new entry "Shout_DivineSense"
type "SpellData"
data "SpellType" "Shout"
data "Cooldown" "OncePerRest"
data "SpellProperties" "ApplyStatus(DIVINE_SENSE,100, -1)"
data "TargetConditions" "Self()"
data "Icon" "Action_Paladin_DivineSense"
data "DisplayName" "he2543526g7054ga933g5900gc4a9a9d4b512;1"
data "Description" "h559239c2g62fbgdbabg3743g826a69718e3e;1"
data "TooltipStatusApply" "ApplyStatus(DIVINE_SENSE,100, -1)"
data "CastSound" "Spell_Cast_Buff_DivineSense_L1to3"
data "TargetSound" "Spell_Impact_Buff_DivineSense_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;62e74220-ba87-4fe7-aa99-9d12cab9d654,,;b1f3f86a-a1fc-43f6-8a2b-0110a9f99ead,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "UnavailableInDialogs"
data "PrepareEffect" "c218f05b-1e12-4298-beff-e4d33a5fa5a5"
data "CastEffect" "1f10d98c-de9b-4e84-a6c3-d0e4417212ec"

