new entry "Target_InquisitorsMight"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "ApplyStatus(INQUISITORS_MIGHT,100, -1)"
data "TargetRadius" "12"
data "TargetConditions" "Character() and not Dead() and not Enemy()"
data "Icon" "Action_Paladin_InquisitorsMight"
data "DisplayName" "hb014cddfg6eb6g2aadgdde7g063dd8a4206c;1"
data "Description" "hedb6daf2gefacgb0b9ge27bg22241f66495b;1"
data "DescriptionParams" "DealDamage(max(1,Cause.CharismaModifier),Radiant)"
data "TooltipStatusApply" "ApplyStatus(INQUISITORS_MIGHT,100, -1)"
data "CastSound" "Spell_Cast_Paladin_InquisitorsMight_01"
data "TargetSound" "Spell_Impact_Paladin_InquisitorsMight"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;2da41f71-3471-4ac8-a268-63983acbe88c,,;70c2d89d-98bd-4462-82e2-8e30e9c727be,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;032cf56a-3808-45ad-9991-740431d9c14f,,;4b385541-a3a3-429d-93ae-dffa6da50050,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "c218f05b-1e12-4298-beff-e4d33a5fa5a5"
data "CastEffect" "954307f2-6216-4eff-aa7a-d87553bcee37"
data "TargetEffect" "abb61fd9-813b-4112-933a-dbc1eb07194a"

